Iteration,IDS Time (seconds),IDS Memory (MB),BBFS Time (seconds),BBFS Memory (MB)
308,0.000133514404296875,3.2e-05,0.00013065338134765625,3.2e-05
309,0.00026535987854003906,3.2e-05,0.00017261505126953125,6.4e-05
310,0.15069961547851562,0.00095,0.0015630722045898438,0.000706
311,0.1468982696533203,0.001045,0.0016796588897705078,0.000706
312,0.00027370452880859375,3.2e-05,9.894371032714844e-05,6.4e-05
313,0.000560760498046875,6.4e-05,0.00020360946655273438,9.6e-05
314,0.0007731914520263672,6.4e-05,0.00019669532775878906,9.6e-05
315,0.0016126632690429688,6.4e-05,0.0003101825714111328,9.6e-05
316,2.1457672119140625e-06,0.0,0.04526686668395996,6.4e-05
317,0.00021386146545410156,3.2e-05,0.0001697540283203125,3.2e-05
318,3.8623809814453125e-05,3.2e-05,4.673004150390625e-05,3.2e-05
319,0.0003254413604736328,3.2e-05,0.00013113021850585938,6.4e-05
320,0.00023889541625976562,3.2e-05,0.00011324882507324219,6.4e-05
321,0.00012254714965820312,3.2e-05,0.00011944770812988281,3.2e-05
322,9.393692016601562e-05,3.2e-05,6.318092346191406e-05,3.2e-05
323,0.00023436546325683594,3.2e-05,0.00014209747314453125,6.4e-05
324,3.504753112792969e-05,3.2e-05,3.314018249511719e-05,3.2e-05
325,4.76837158203125e-06,3.2e-05,5.7220458984375e-06,3.2e-05
326,0.0016837120056152344,6.4e-05,0.00038170814514160156,9.6e-05
327,9.918212890625e-05,3.2e-05,7.724761962890625e-05,3.2e-05
328,0.0016963481903076172,6.4e-05,0.000484466552734375,9.6e-05
329,0.008209228515625,0.000128,0.001196146011352539,0.000128
330,3.0994415283203125e-06,0.0,0.04792451858520508,0.001463
331,0.0017364025115966797,0.000192,0.000362396240234375,0.000224
332,2.86102294921875e-06,0.0,0.047211408615112305,0.00024
333,0.16051650047302246,0.001373,0.0019605159759521484,0.001154
334,0.020431041717529297,0.000128,0.0014374256134033203,9.6e-05
335,0.02034616470336914,0.003972,0.0012173652648925781,0.001119
336,0.0056154727935791016,0.000665,0.0008726119995117188,0.000128
337,0.21696925163269043,0.001186,0.0015914440155029297,0.000706
338,0.027130603790283203,0.000128,0.0013780593872070312,0.00016
339,0.0926668643951416,0.001012,0.0015087127685546875,0.000738
340,0.028415203094482422,0.000128,0.001363515853881836,0.00016
341,0.012069940567016602,0.000933,0.001085519790649414,9.6e-05
342,0.009955644607543945,6.4e-05,0.0009806156158447266,0.000128
343,4.982948303222656e-05,3.2e-05,4.1484832763671875e-05,3.2e-05
344,0.0007996559143066406,6.4e-05,0.0003075599670410156,9.6e-05
345,0.22101807594299316,0.001131,0.0015709400177001953,0.000706
346,0.21348071098327637,0.001076,0.0015683174133300781,0.000706
347,0.0006856918334960938,6.4e-05,0.00020241737365722656,9.6e-05
348,0.00027441978454589844,3.2e-05,9.417533874511719e-05,6.4e-05
349,0.0002682209014892578,3.2e-05,9.1552734375e-05,6.4e-05
350,0.0005512237548828125,6.4e-05,0.0001919269561767578,9.6e-05
351,1.6689300537109375e-06,0.0,0.042498111724853516,6.4e-05
352,0.0025484561920166016,6.4e-05,0.0005605220794677734,9.6e-05
353,0.0024611949920654297,6.4e-05,0.0005519390106201172,9.6e-05
354,0.0005125999450683594,6.4e-05,0.0002307891845703125,9.6e-05
355,0.007850408554077148,0.000128,0.0005595684051513672,0.000128
356,0.0003139972686767578,3.2e-05,0.00019860267639160156,6.4e-05
357,0.004477977752685547,6.4e-05,0.0005366802215576172,0.000128
358,0.004589080810546875,0.00202,0.0005617141723632812,0.000128
359,0.0006434917449951172,0.000714,0.00041747093200683594,9.6e-05
360,0.00180816650390625,6.4e-05,0.0006155967712402344,9.6e-05
361,1.7404556274414062e-05,3.2e-05,1.1444091796875e-05,3.2e-05
362,0.00673985481262207,6.4e-05,0.0010800361633300781,0.000128
363,7.891654968261719e-05,3.2e-05,6.198883056640625e-05,3.2e-05
364,0.0068950653076171875,6.4e-05,0.0008771419525146484,0.000128
365,3.814697265625e-06,0.0,0.046512603759765625,0.0
366,0.0006003379821777344,6.4e-05,0.00023484230041503906,9.6e-05
367,1.6689300537109375e-06,0.0,0.044470787048339844,0.001367
368,0.03164172172546387,0.000128,0.0012695789337158203,0.00016
369,0.0019273757934570312,6.4e-05,0.00046515464782714844,6.4e-05
370,0.001745462417602539,6.4e-05,0.00037932395935058594,9.6e-05
371,0.00021529197692871094,3.2e-05,0.0001723766326904297,6.4e-05
372,0.207489013671875,0.001067,0.0016872882843017578,0.000834
373,0.020316600799560547,0.000128,0.001251220703125,9.6e-05
374,0.08693981170654297,0.001052,0.0014820098876953125,0.000674
375,0.020407438278198242,0.000128,0.0010852813720703125,9.6e-05
376,0.007025480270385742,0.000128,0.0008380413055419922,0.000128
377,0.00021147727966308594,3.2e-05,0.00014853477478027344,6.4e-05
378,0.002467632293701172,6.4e-05,0.0005373954772949219,9.6e-05
379,3.62396240234375e-05,3.2e-05,3.504753112792969e-05,3.2e-05
380,0.21188712120056152,0.001122,0.001684427261352539,0.000834
381,0.2073500156402588,0.000988,0.0017249584197998047,0.00081
382,0.0010809898376464844,6.4e-05,0.0002586841583251953,9.6e-05
383,0.002140522003173828,6.4e-05,0.0004940032958984375,9.6e-05
384,0.006862163543701172,0.000128,0.0006616115570068359,0.000128
385,0.011836051940917969,0.000128,0.0006952285766601562,9.6e-05
386,2.6226043701171875e-06,0.0,0.0457310676574707,0.006455
387,0.0005970001220703125,6.4e-05,0.0002334117889404297,9.6e-05
388,3.910064697265625e-05,3.2e-05,3.719329833984375e-05,3.2e-05
389,0.0003247261047363281,0.000777,0.00015282630920410156,6.4e-05
390,0.0002467632293701172,3.2e-05,9.012222290039062e-05,6.4e-05
391,0.0005922317504882812,6.4e-05,0.00025200843811035156,9.6e-05
392,9.632110595703125e-05,3.2e-05,6.413459777832031e-05,3.2e-05
393,0.00023174285888671875,3.2e-05,0.00015878677368164062,6.4e-05
394,0.0002617835998535156,3.2e-05,0.0001461505889892578,6.4e-05
395,9.465217590332031e-05,3.2e-05,6.198883056640625e-05,3.2e-05
396,0.003584623336791992,6.4e-05,0.0005970001220703125,0.000128
397,6.67572021484375e-06,3.2e-05,6.198883056640625e-06,3.2e-05
398,0.0025773048400878906,6.4e-05,0.0006299018859863281,9.6e-05
399,0.007228374481201172,0.000128,0.0008416175842285156,0.000128
400,1.9073486328125e-06,0.0,0.04264330863952637,6.4e-05
401,0.001444101333618164,6.4e-05,0.00034928321838378906,9.6e-05
402,2.1457672119140625e-06,0.0,0.04173469543457031,0.00024
403,0.2496323585510254,0.001107,0.002074003219604492,0.001346
404,0.02955007553100586,0.000128,0.0014581680297851562,0.00016
405,0.030802011489868164,0.000933,0.001294851303100586,0.000706
406,0.007559776306152344,0.000128,0.0009329319000244141,0.000128
407,0.23450899124145508,0.001131,0.0015583038330078125,0.000706
408,0.02870774269104004,0.000128,0.0013229846954345703,0.00016
409,0.10163474082946777,0.001122,0.0015430450439453125,0.000738
410,0.02998495101928711,0.000128,0.001201629638671875,0.00016
411,0.012079715728759766,0.00316,0.0010287761688232422,0.000128
412,0.007911443710327148,0.000729,0.0009067058563232422,0.000128
413,0.0002589225769042969,3.2e-05,0.00014829635620117188,6.4e-05
414,0.0022039413452148438,6.4e-05,0.0005168914794921875,9.6e-05
415,0.23660778999328613,0.001186,0.001538991928100586,0.000706
416,0.23470234870910645,0.001131,0.0016121864318847656,0.000706
417,0.0001430511474609375,3.2e-05,0.00012040138244628906,3.2e-05
418,3.886222839355469e-05,3.2e-05,3.5762786865234375e-05,3.2e-05
419,3.6716461181640625e-05,3.2e-05,3.504753112792969e-05,3.2e-05
420,0.00014781951904296875,3.2e-05,0.00013875961303710938,3.2e-05
421,1.9073486328125e-06,0.0,0.04651594161987305,6.4e-05
422,0.004083871841430664,6.4e-05,0.000576019287109375,0.000128
423,0.0035669803619384766,6.4e-05,0.0006895065307617188,9.6e-05
424,0.0003788471221923828,3.2e-05,0.00020003318786621094,6.4e-05
425,0.01073908805847168,0.000128,0.0008094310760498047,0.000128
426,0.0011391639709472656,3.2e-05,0.0002243518829345703,6.4e-05
427,0.006549835205078125,0.001408,0.0008244514465332031,0.000128
428,0.007066011428833008,0.000128,0.0006794929504394531,0.000128
429,0.0009152889251708984,6.4e-05,0.0003178119659423828,9.6e-05
430,0.0018525123596191406,6.4e-05,0.0004401206970214844,9.6e-05
431,3.886222839355469e-05,3.2e-05,5.0067901611328125e-05,3.2e-05
432,0.0031447410583496094,6.4e-05,0.0006532669067382812,9.6e-05
433,6.4373016357421875e-06,3.2e-05,6.4373016357421875e-06,3.2e-05
434,0.003209829330444336,6.4e-05,0.0007061958312988281,9.6e-05
435,1.6689300537109375e-06,0.0,0.04277849197387695,0.010389
436,0.0004775524139404297,3.2e-05,0.00019073486328125,6.4e-05
437,2.1457672119140625e-06,0.0,0.04495549201965332,0.0
438,0.02480483055114746,0.000128,0.00125885009765625,9.6e-05
439,0.0015475749969482422,6.4e-05,0.00045800209045410156,9.6e-05
440,0.0013642311096191406,0.00497,0.0003063678741455078,9.6e-05
441,0.00013637542724609375,3.2e-05,0.00012159347534179688,3.2e-05
442,0.16880011558532715,0.000875,0.0016384124755859375,0.000802
443,0.01670241355895996,0.000128,0.0011286735534667969,9.6e-05
444,0.07175588607788086,0.00093,0.00146484375,0.000674
445,0.016932964324951172,0.000128,0.0010647773742675781,9.6e-05
446,0.00572514533996582,6.4e-05,0.0007054805755615234,0.000128
447,0.00012731552124023438,3.2e-05,0.000118255615234375,3.2e-05
448,0.003410816192626953,6.4e-05,0.0006685256958007812,9.6e-05
449,9.775161743164062e-05,3.2e-05,6.461143493652344e-05,3.2e-05
450,0.168931245803833,0.001009,0.001631021499633789,0.000747
451,0.16664648056030273,0.000988,0.0016820430755615234,0.000802
452,0.0008683204650878906,6.4e-05,0.00026869773864746094,9.6e-05
453,0.0016524791717529297,6.4e-05,0.0003857612609863281,9.6e-05
454,0.005631923675537109,6.4e-05,0.0006537437438964844,0.000128
455,0.009833335876464844,0.000128,0.0006480216979980469,0.000128
456,1.9073486328125e-06,0.0,0.042822837829589844,6.4e-05
457,0.02995610237121582,0.000849,0.001056671142578125,9.6e-05
458,0.016951799392700195,0.000128,0.0010135173797607422,9.6e-05
459,0.0014791488647460938,6.4e-05,0.0016322135925292969,9.6e-05
460,0.04755544662475586,0.002795,0.0010387897491455078,0.000128
461,0.0030689239501953125,0.000192,0.0006420612335205078,0.000642
462,0.028304576873779297,0.000128,0.0010366439819335938,9.6e-05
463,0.04601097106933594,0.000933,0.0011372566223144531,0.000128
464,0.005380868911743164,6.4e-05,0.0007088184356689453,0.000128
465,0.009625673294067383,0.000128,0.00102996826171875,0.000128
466,0.005405426025390625,6.4e-05,0.0006928443908691406,0.000128
467,0.009716510772705078,0.000128,0.0008840560913085938,0.000128
468,0.0028891563415527344,6.4e-05,0.0007181167602539062,9.6e-05
469,6.9141387939453125e-06,3.2e-05,5.9604644775390625e-06,3.2e-05
470,1.1920928955078125e-06,0.0,0.04331374168395996,3.6e-05
471,0.0004115104675292969,3.2e-05,0.00015926361083984375,6.4e-05
472,1.9073486328125e-06,0.0,0.04231691360473633,0.00024
473,0.45487284660339355,0.001163,0.0023469924926757812,0.001858
474,0.04758119583129883,0.000875,0.0017652511596679688,0.000843
475,0.048447608947753906,0.001052,0.0014052391052246094,0.000706
476,0.009979963302612305,0.000128,0.0010383129119873047,0.000128
477,0.007238864898681641,0.000128,0.0005669593811035156,0.000128
478,0.00024056434631347656,3.2e-05,0.00014710426330566406,6.4e-05
479,0.0019981861114501953,6.4e-05,0.0004885196685791016,9.6e-05
480,0.0002613067626953125,3.2e-05,0.00019693374633789062,6.4e-05
481,3.62396240234375e-05,3.2e-05,3.552436828613281e-05,3.2e-05
482,0.009816646575927734,0.000128,0.0010166168212890625,0.000128
483,0.016695499420166016,0.000933,0.0011124610900878906,0.000642
484,0.006692409515380859,6.4e-05,0.0007250308990478516,0.000128
485,0.0073850154876708984,0.000128,0.0004980564117431641,0.000128
486,0.0073299407958984375,0.000128,0.00048804283142089844,0.000128
487,0.0029358863830566406,6.4e-05,0.00046539306640625,9.6e-05
488,0.00545048713684082,6.4e-05,0.0006999969482421875,0.000128
489,0.017443180084228516,0.000988,0.0010526180267333984,9.6e-05
490,0.02946305274963379,0.000128,0.001010894775390625,9.6e-05
491,2.86102294921875e-06,0.0,0.0421442985534668,0.005536
492,1.0967254638671875e-05,0.0,0.044167280197143555,0.000304
493,1.2159347534179688e-05,0.0,0.043245553970336914,0.001444
494,1.1444091796875e-05,0.0,0.04115438461303711,0.000128
495,9.298324584960938e-06,0.0,0.040871381759643555,6.4e-05
496,8.821487426757812e-06,0.0,0.04281497001647949,0.000304
497,1.1682510375976562e-05,0.0,0.049550533294677734,0.000304
498,1.3589859008789062e-05,0.0,0.04659080505371094,0.001225
499,1.1205673217773438e-05,0.0,0.04336071014404297,0.000128
500,8.344650268554688e-06,0.0,0.04271435737609863,0.000128
501,1.0013580322265625e-05,0.0,0.041643619537353516,0.00117
502,1.1682510375976562e-05,0.0,0.04227757453918457,0.000128
503,1.2874603271484375e-05,0.0,0.042756080627441406,0.000128
504,8.821487426757812e-06,0.0,0.04260659217834473,0.001225
505,3.266334533691406e-05,3.2e-05,1.3113021850585938e-05,3.2e-05
506,1.6689300537109375e-06,0.0,0.043096065521240234,0.000128
507,1.0251998901367188e-05,0.0,0.04239702224731445,6.4e-05
508,9.775161743164062e-06,0.0,0.04782915115356445,0.001225
509,1.2874603271484375e-05,0.0,0.04630732536315918,0.000128
510,1.0251998901367188e-05,0.0,0.04314780235290527,0.0
511,1.0728836059570312e-05,0.0,0.043979644775390625,0.001922
512,1.1920928955078125e-05,0.0,0.0460963249206543,0.000128
513,9.775161743164062e-06,0.0,0.04469466209411621,0.000128
514,8.344650268554688e-06,0.0,0.04771018028259277,0.001225
515,1.5020370483398438e-05,0.0,0.05584311485290527,0.000128
516,1.1920928955078125e-05,0.0,0.044727325439453125,0.000128
517,9.5367431640625e-06,0.0,0.04781818389892578,0.001225
518,1.1920928955078125e-05,0.0,0.04865002632141113,0.000128
519,8.58306884765625e-06,0.0,0.045042991638183594,0.000128
520,9.775161743164062e-06,0.0,0.04315543174743652,0.001225
521,1.1920928955078125e-05,0.0,0.04678535461425781,0.000128
522,8.58306884765625e-06,0.0,0.043779850006103516,0.000128
523,9.775161743164062e-06,0.0,0.042530059814453125,0.000304
524,1.1682510375976562e-05,0.0,0.04300665855407715,0.000304
525,1.2159347534179688e-05,0.0,0.04300498962402344,0.0
526,1.1920928955078125e-05,0.0,0.04187655448913574,6.4e-05
527,0.0030417442321777344,6.4e-05,0.0005276203155517578,0.000128
528,0.001604318618774414,6.4e-05,0.00042366981506347656,6.4e-05
529,9.870529174804688e-05,3.2e-05,6.365776062011719e-05,3.2e-05
530,0.005266666412353516,0.000128,0.0006067752838134766,0.000128
531,0.0002079010009765625,3.2e-05,9.036064147949219e-05,6.4e-05
532,0.002959728240966797,6.4e-05,0.0005221366882324219,0.000128
533,0.011422872543334961,0.000128,0.0006449222564697266,0.000128
534,0.0007779598236083984,6.4e-05,0.0002865791320800781,9.6e-05
535,0.0019042491912841797,6.4e-05,0.00039505958557128906,9.6e-05
536,0.0005230903625488281,6.4e-05,0.0005118846893310547,9.6e-05
537,0.0018794536590576172,6.4e-05,0.0007245540618896484,9.6e-05
538,0.00026535987854003906,3.2e-05,0.000202178955078125,6.4e-05
539,0.00029206275939941406,3.2e-05,0.00014972686767578125,6.4e-05
540,2.1457672119140625e-06,0.0,0.04314684867858887,6.4e-05
541,3.0517578125e-05,3.2e-05,1.239776611328125e-05,3.2e-05
542,2.1457672119140625e-06,0.0,0.0419461727142334,0.006485
543,0.08973097801208496,0.001044,0.0020313262939453125,0.001387
544,0.006841897964477539,0.000128,0.0009927749633789062,0.000128
545,0.006455421447753906,0.000128,0.0008966922760009766,0.000128
546,0.0010828971862792969,6.4e-05,0.00041794776916503906,9.6e-05
547,0.036627769470214844,0.000871,0.0010976791381835938,0.000706
548,0.0023496150970458984,6.4e-05,0.0005984306335449219,9.6e-05
549,0.01268315315246582,0.000128,0.001041412353515625,9.6e-05
550,0.002361774444580078,6.4e-05,0.0005905628204345703,9.6e-05
551,0.0006287097930908203,6.4e-05,0.0002574920654296875,9.6e-05
552,0.0010447502136230469,6.4e-05,0.00030994415283203125,9.6e-05
553,0.001585245132446289,6.4e-05,0.0004544258117675781,6.4e-05
554,0.0005512237548828125,6.4e-05,0.0002219676971435547,9.6e-05
555,0.036252737045288086,0.000988,0.0011341571807861328,0.000674
556,0.03656935691833496,0.000128,0.0010533332824707031,0.000128
557,0.0002219676971435547,3.2e-05,9.369850158691406e-05,6.4e-05
558,0.00046133995056152344,6.4e-05,0.00017261505126953125,9.6e-05
559,0.0017702579498291016,6.4e-05,0.00044155120849609375,9.6e-05
560,0.0033740997314453125,0.003866,0.0004992485046386719,0.000128
561,2.6226043701171875e-06,0.0,0.04336404800415039,0.0
562,1.1444091796875e-05,0.0,0.041774749755859375,6.4e-05
563,1.0013580322265625e-05,0.0,0.04214310646057129,0.006739
564,7.867813110351562e-06,0.0,0.04448294639587402,0.001154
565,3.337860107421875e-05,0.0,0.043082475662231445,6.4e-05
566,1.0013580322265625e-05,0.0,0.047231435775756836,6.4e-05
567,1.1682510375976562e-05,0.0,0.051110029220581055,0.00024
568,1.0967254638671875e-05,0.0,0.04852724075317383,0.001161
569,1.4543533325195312e-05,0.0,0.05206418037414551,6.4e-05
570,1.2636184692382812e-05,0.0,0.044733524322509766,6.4e-05
571,8.344650268554688e-06,0.0,0.04369068145751953,0.001872
572,1.3828277587890625e-05,0.0,0.04307723045349121,0.001209
573,1.1444091796875e-05,0.0,0.04651045799255371,6.4e-05
574,1.0967254638671875e-05,0.0,0.04397940635681152,6.4e-05
575,8.58306884765625e-06,0.0,0.04360389709472656,0.00024
576,9.5367431640625e-06,0.0,0.04111146926879883,0.001161
577,1.1205673217773438e-05,0.0,2.0503997802734375e-05,3.2e-05
578,9.5367431640625e-07,0.0,0.04141116142272949,6.4e-05
579,9.298324584960938e-06,0.0,0.046263694763183594,6.4e-05
580,9.059906005859375e-06,0.0,0.04637575149536133,0.001161
581,1.0251998901367188e-05,0.0,0.04385256767272949,6.4e-05
582,9.298324584960938e-06,0.0,0.04011821746826172,6.4e-05
583,9.059906005859375e-06,0.0,0.041106224060058594,0.00084
584,4.410743713378906e-05,0.0,0.0589296817779541,0.001161
585,1.430511474609375e-05,0.0,0.04452943801879883,6.4e-05
586,9.775161743164062e-06,0.0,0.04012727737426758,6.4e-05
587,1.1682510375976562e-05,0.0,0.041229963302612305,0.001161
588,1.1444091796875e-05,0.0,0.04062080383300781,6.4e-05
589,1.430511474609375e-05,0.0,0.04751992225646973,6.4e-05
590,8.821487426757812e-06,0.0,0.04487419128417969,0.001922
591,1.1682510375976562e-05,0.0,0.04249072074890137,6.4e-05
592,1.1682510375976562e-05,0.0,0.03995108604431152,6.4e-05
593,1.7881393432617188e-05,0.0,0.04043388366699219,0.005679
594,9.5367431640625e-06,0.0,0.04975104331970215,0.0
595,1.049041748046875e-05,0.0,0.04383540153503418,6.4e-05
596,9.5367431640625e-06,0.0,0.040863037109375,0.005679
597,0.1662304401397705,0.001108,0.0019829273223876953,0.001282
598,0.11637473106384277,0.001052,0.0021309852600097656,0.001282
599,0.036775827407836914,0.000128,0.002192258834838867,0.000704
600,0.24468398094177246,0.001131,0.0020017623901367188,0.001282
601,0.03693747520446777,0.000128,0.0021071434020996094,0.000512
602,0.18566632270812988,0.001069,0.001978635787963867,0.001282
603,0.23958420753479004,0.001186,0.0019428730010986328,0.001282
604,0.0530552864074707,0.000875,0.001955747604370117,0.001314
605,0.0816652774810791,0.000875,0.0019524097442626953,0.001282
606,0.015564680099487305,0.000128,0.0012264251708984375,0.00016
607,0.11525917053222656,0.000997,0.001996278762817383,0.00141
608,0.010558843612670898,0.000128,0.0012214183807373047,9.6e-05
609,0.11506819725036621,0.001052,0.0022230148315429688,0.001794
610,3.0994415283203125e-06,0.0,0.04242348670959473,0.000128
611,0.03532600402832031,0.002966,0.0019659996032714844,0.001467
612,3.0994415283203125e-06,0.0,0.042871952056884766,6.4e-05
613,3.170967102050781e-05,3.2e-05,1.1920928955078125e-05,3.2e-05
614,0.0012555122375488281,6.4e-05,0.0003426074981689453,9.6e-05
615,0.003141164779663086,6.4e-05,0.0006492137908935547,0.000128
616,0.00705718994140625,0.000128,0.001016855239868164,9.6e-05
617,2.08668851852417,0.001158,0.0024416446685791016,0.002187
