Iteration,IDS Time (seconds),IDS Memory (MB),BBFS Time (seconds),BBFS Memory (MB)
618,0.3481767177581787,0.001069,0.002416849136352539,0.001899
619,0.9654779434204102,0.001186,0.0024361610412597656,0.002027
620,0.3366672992706299,0.001076,0.002496480941772461,0.00189
621,0.17215704917907715,0.000997,0.0023713111877441406,0.001995
622,0.004931926727294922,0.000128,0.0011172294616699219,0.000128
623,0.11894655227661133,0.001052,0.002022266387939453,0.001282
624,0.023561716079711914,0.000128,0.0015234947204589844,0.000128
625,2.12475323677063,0.001195,0.002490520477294922,0.002242
626,2.041069507598877,0.001195,0.004911184310913086,0.002242
627,0.06856346130371094,0.000933,0.001967906951904297,0.001378
628,0.07888627052307129,0.000816,0.0020198822021484375,0.001346
629,0.16597962379455566,0.000994,0.002015352249145508,0.00141
630,0.24477529525756836,0.001069,0.002007722854614258,0.00141
631,3.337860107421875e-06,0.0,0.04473161697387695,6.4e-05
632,0.053225040435791016,0.002485,0.0014834403991699219,0.000818
633,0.03577589988708496,0.000128,0.0014357566833496094,0.000128
634,0.008864402770996094,0.000933,0.001293182373046875,0.000674
635,0.08181500434875488,0.000933,0.0014891624450683594,0.000674
636,0.008867979049682617,0.000128,0.0012772083282470703,0.000128
637,0.054541826248168945,0.0011,0.0015246868133544922,0.000674
638,0.07992839813232422,0.000871,0.001459360122680664,0.000674
639,0.018831253051757812,0.000128,0.0014317035675048828,9.6e-05
640,0.022958040237426758,0.000128,0.001485586166381836,0.001012
641,0.0030946731567382812,0.00061,0.0004868507385253906,9.6e-05
642,0.03545665740966797,0.000128,0.0014433860778808594,0.000128
643,0.0017070770263671875,6.4e-05,0.00043964385986328125,9.6e-05
644,0.03651738166809082,0.00065,0.0016453266143798828,0.000416
645,3.337860107421875e-06,0.0,0.04617500305175781,0.003237
646,0.009549140930175781,0.000128,0.0009870529174804688,0.000128
647,2.1457672119140625e-06,0.0,0.043996572494506836,6.4e-05
648,0.0011968612670898438,6.4e-05,0.0003871917724609375,9.6e-05
649,9.298324584960938e-06,3.2e-05,6.67572021484375e-06,3.2e-05
650,0.0001304149627685547,3.2e-05,0.0001227855682373047,3.2e-05
651,0.0008766651153564453,6.4e-05,0.000263214111328125,9.6e-05
652,0.7653114795684814,0.001211,0.0020799636840820312,0.001387
653,0.1203920841217041,0.001038,0.0021233558654785156,0.001378
654,0.3740699291229248,0.001073,0.0020987987518310547,0.00141
655,0.12023639678955078,0.000933,0.0021181106567382812,0.001442
656,0.07132744789123535,0.000988,0.0019142627716064453,0.00125
657,0.00043082237243652344,3.2e-05,0.00020384788513183594,6.4e-05
658,0.03556108474731445,0.000128,0.0014488697052001953,0.000128
659,0.005246400833129883,0.000814,0.0008471012115478516,0.000128
660,0.7660236358642578,0.001107,0.002108335494995117,0.001387
661,0.7642369270324707,0.001131,0.002114534378051758,0.001387
662,0.01435089111328125,0.000128,0.0013709068298339844,9.6e-05
663,0.022797822952270508,0.000128,0.001444101333618164,9.6e-05
664,0.05524086952209473,0.00065,0.002145051956176758,0.000769
665,0.09932231903076172,0.000988,0.001493215560913086,0.000674
666,3.337860107421875e-06,0.0,0.04266786575317383,6.4e-05
667,0.03107142448425293,0.002677,0.0012826919555664062,0.000818
668,0.020390033721923828,0.000128,0.0012319087982177734,0.00016
669,0.00432896614074707,0.000128,0.0008027553558349609,0.000128
670,0.05127596855163574,0.000933,0.0012598037719726562,0.000674
671,0.004386425018310547,0.000128,0.0009539127349853516,0.000128
672,0.032033443450927734,0.000128,0.001234292984008789,0.000128
673,0.05122089385986328,0.00065,0.0012259483337402344,0.000128
674,0.007202863693237305,0.000988,0.0011875629425048828,0.000674
675,0.012015819549560547,0.000128,0.0012173652648925781,9.6e-05
676,0.0016140937805175781,6.4e-05,0.00041866302490234375,9.6e-05
677,0.019362926483154297,0.000128,0.0012326240539550781,0.00016
678,0.0009305477142333984,6.4e-05,0.00030231475830078125,9.6e-05
679,0.019590139389038086,0.00093,0.0013620853424072266,0.00077
680,3.5762786865234375e-06,0.0,0.0447237491607666,6.4e-05
681,0.0044133663177490234,0.000128,0.0009019374847412109,0.000128
682,2.1457672119140625e-06,0.0,0.04524421691894531,0.006759
683,0.003003835678100586,0.001207,0.0009794235229492188,0.000128
684,0.0001385211944580078,3.2e-05,0.00012302398681640625,3.2e-05
685,6.67572021484375e-06,3.2e-05,1.1682510375976562e-05,3.2e-05
686,0.00025725364685058594,3.2e-05,0.0001518726348876953,6.4e-05
687,0.5637388229370117,0.001069,0.0019953250885009766,0.001058
688,0.07898998260498047,0.000878,0.0020012855529785156,0.001186
689,0.2701222896575928,0.001131,0.001978158950805664,0.00109
690,0.078948974609375,0.000933,0.0018956661224365234,0.001122
691,0.03188800811767578,0.000128,0.0014929771423339844,0.000128
692,0.000492095947265625,6.4e-05,0.00022745132446289062,9.6e-05
693,0.01970505714416504,0.000988,0.0012576580047607422,0.000706
694,0.0026438236236572266,6.4e-05,0.0004811286926269531,0.000128
695,0.5661053657531738,0.001186,0.0019555091857910156,0.001058
696,0.565697431564331,0.001131,0.0019161701202392578,0.001058
697,0.007151126861572266,0.000128,0.000896453857421875,0.000128
698,0.011744976043701172,0.000128,0.0011916160583496094,9.6e-05
699,0.031494855880737305,0.000933,0.0012493133544921875,0.000674
700,0.05051064491271973,0.000933,0.0012760162353515625,0.000619
701,4.0531158447265625e-06,0.0,0.045888423919677734,6.4e-05
702,0.015437602996826172,0.000128,0.0010509490966796875,9.6e-05
703,0.009616374969482422,0.004689,0.0009853839874267578,0.000128
704,0.0016613006591796875,6.4e-05,0.00047016143798828125,9.6e-05
705,0.027741193771362305,0.000128,0.0010223388671875,9.6e-05
706,0.0016944408416748047,6.4e-05,0.0005266666412353516,9.6e-05
707,0.016783952713012695,0.000926,0.001070261001586914,0.00077
708,0.0257720947265625,0.000128,0.0010766983032226562,9.6e-05
709,0.0031189918518066406,6.4e-05,0.000659942626953125,0.000128
710,0.005559444427490234,6.4e-05,0.0007786750793457031,0.000128
711,0.0004189014434814453,3.2e-05,0.00016951560974121094,6.4e-05
712,0.009226083755493164,0.000988,0.0009474754333496094,0.000128
713,0.00016498565673828125,0.000602,0.00015592575073242188,3.2e-05
714,0.009432554244995117,0.000128,0.0011336803436279297,0.000128
715,2.86102294921875e-06,0.0,0.045784711837768555,0.000128
716,0.0016908645629882812,6.4e-05,0.00039577484130859375,9.6e-05
717,1.9073486328125e-06,0.0,0.04552578926086426,0.007967
718,0.013450384140014648,0.000128,0.0010237693786621094,0.000128
719,0.0006594657897949219,6.4e-05,0.00023818016052246094,9.6e-05
720,0.0003428459167480469,3.2e-05,0.00011873245239257812,6.4e-05
721,5.9604644775390625e-06,3.2e-05,6.198883056640625e-06,3.2e-05
722,0.360321044921875,0.001131,0.001863718032836914,0.001026
723,0.04372835159301758,0.002855,0.0016837120056152344,0.000706
724,0.19793486595153809,0.000871,0.001733541488647461,0.000866
725,0.04357647895812988,0.002855,0.0015041828155517578,0.000288
726,0.016870737075805664,0.000128,0.0011463165283203125,9.6e-05
727,4.38690185546875e-05,3.2e-05,3.838539123535156e-05,3.2e-05
728,0.009592294692993164,0.000128,0.0009942054748535156,0.000128
729,0.0008654594421386719,6.4e-05,0.0002646446228027344,9.6e-05
730,0.4082067012786865,0.001076,0.0018918514251708984,0.001026
731,0.36082029342651367,0.001085,0.0018534660339355469,0.001026
732,0.003000497817993164,6.4e-05,0.0005273818969726562,9.6e-05
733,0.0052869319915771484,6.4e-05,0.0007069110870361328,0.000128
734,0.01601862907409668,0.000128,0.0008945465087890625,9.6e-05
735,0.026720762252807617,0.000988,0.0010509490966796875,0.000642
736,4.291534423828125e-06,0.0,0.04163193702697754,6.4e-05
737,1.0004687309265137,0.001267,0.0015761852264404297,0.00077
738,0.6350793838500977,0.001014,0.0016410350799560547,0.000706
739,0.09637999534606934,0.000933,0.0014486312866210938,0.000683
740,1.4636173248291016,0.001186,0.0015583038330078125,0.000738
741,0.15759491920471191,0.000933,0.0014603137969970703,0.000674
742,0.9767153263092041,0.001186,0.0015795230865478516,0.000706
743,1.4894468784332275,0.001131,0.0015625953674316406,0.000738
744,0.26203465461730957,0.001067,0.0016093254089355469,0.000738
745,0.4070882797241211,0.001076,0.0016219615936279297,0.000706
746,0.2765820026397705,0.001067,0.0016508102416992188,0.000802
747,0.40636754035949707,0.001131,0.0015645027160644531,0.000706
748,0.15703773498535156,0.000933,0.0016336441040039062,0.000738
749,0.008530378341674805,0.000128,0.0005629062652587891,0.000128
750,3.337860107421875e-06,0.0,0.04863262176513672,6.4e-05
751,0.04445385932922363,0.00282,0.0011785030364990234,0.001042
752,5.0067901611328125e-06,0.0,0.04361391067504883,6.4e-05
753,9.015869617462158,0.00122,0.002796173095703125,0.002242
754,1.473870038986206,0.001131,0.0020287036895751953,0.001346
755,1.4625000953674316,0.001076,0.0019278526306152344,0.001186
756,0.40544962882995605,0.001131,0.001867532730102539,0.000907
757,1.239776611328125e-05,3.2e-05,7.62939453125e-06,3.2e-05
758,0.0014111995697021484,6.4e-05,0.0003833770751953125,9.6e-05
759,0.000621795654296875,6.4e-05,0.0002300739288330078,9.6e-05
760,0.0024726390838623047,6.4e-05,0.0004239082336425781,6.4e-05
761,0.004517316818237305,6.4e-05,0.0005617141723632812,0.000128
762,0.4056732654571533,0.001021,0.0018393993377685547,0.000898
763,0.6467816829681396,0.001131,0.0016276836395263672,0.000706
764,0.2566094398498535,0.00106,0.0016396045684814453,0.000738
765,0.002529144287109375,6.4e-05,0.00031065940856933594,9.6e-05
766,0.002527475357055664,6.4e-05,0.0003006458282470703,9.6e-05
767,0.1618514060974121,0.000997,0.0015206336975097656,0.000674
768,0.25530099868774414,0.001067,0.0015530586242675781,0.000738
769,0.7037985324859619,0.001076,0.0015587806701660156,0.000706
770,0.999624490737915,0.001069,0.0015594959259033203,0.000706
771,4.291534423828125e-06,0.0,0.045415401458740234,6.4e-05
772,0.11959123611450195,0.001202,0.0014119148254394531,0.000683
773,0.07953929901123047,0.000875,0.0014069080352783203,0.000738
774,0.010141134262084961,0.000128,0.0008866786956787109,0.000128
775,0.17188286781311035,0.001067,0.0014100074768066406,0.000674
776,0.01847672462463379,0.000128,0.0010688304901123047,0.000128
777,0.12014102935791016,0.001067,0.0014221668243408203,0.000674
778,0.17014265060424805,0.000988,0.0014171600341796875,0.000674
779,0.031215906143188477,0.000128,0.0013644695281982422,9.6e-05
780,0.05173182487487793,0.000714,0.0014133453369140625,0.00016
781,0.032742977142333984,0.00065,0.0013794898986816406,9.6e-05
782,0.05092883110046387,0.000988,0.0013911724090576172,0.000706
783,0.01837754249572754,0.000128,0.001186370849609375,0.000128
784,0.0003337860107421875,3.2e-05,0.00012350082397460938,6.4e-05
785,1.9073486328125e-06,0.0,0.04334592819213867,6.4e-05
786,0.0030612945556640625,6.4e-05,0.0005614757537841797,9.6e-05
787,1.9073486328125e-06,0.0,0.0448765754699707,0.00024
788,0.9785165786743164,0.001163,0.002430438995361328,0.001954
789,0.17308449745178223,0.000988,0.0021071434020996094,0.00125
790,0.17176508903503418,0.000877,0.002004861831665039,0.001186
791,0.051217079162597656,0.000988,0.0018889904022216797,0.000898
792,0.0021588802337646484,6.4e-05,0.00042819976806640625,9.6e-05
793,7.62939453125e-06,3.2e-05,7.3909759521484375e-06,3.2e-05
794,0.00024390220642089844,3.2e-05,0.00015878677368164062,6.4e-05
795,0.00035858154296875,3.2e-05,0.00014591217041015625,6.4e-05
796,0.0001342296600341797,3.2e-05,0.00011920928955078125,3.2e-05
797,0.05108928680419922,0.000871,0.0017366409301757812,0.00077
798,0.07907295227050781,0.000871,0.0014193058013916016,0.000674
799,0.031159639358520508,0.000128,0.0013926029205322266,9.6e-05
800,0.0022411346435546875,6.4e-05,0.00030684471130371094,9.6e-05
801,0.0021910667419433594,6.4e-05,0.0003027915954589844,9.6e-05
802,0.018126726150512695,0.000871,0.0009372234344482422,9.6e-05
803,0.03147602081298828,0.000128,0.0011832714080810547,9.6e-05
804,0.08175015449523926,0.001012,0.0014026165008544922,0.000674
805,0.11885786056518555,0.000988,0.00138092041015625,0.000674
806,4.0531158447265625e-06,0.0,0.04586172103881836,6.4e-05
807,0.401902437210083,0.001209,0.0014965534210205078,0.00077
808,0.2659885883331299,0.001115,0.001491546630859375,0.000651
809,0.04120039939880371,0.003307,0.0012347698211669922,0.001192
810,0.5896449089050293,0.001049,0.0015022754669189453,0.000651
811,0.0674586296081543,0.000933,0.0014350414276123047,0.000706
812,0.42017173767089844,0.001186,0.0014801025390625,0.000706
813,0.5935814380645752,0.001131,0.0014531612396240234,0.000706
814,0.10871100425720215,0.000988,0.0014612674713134766,0.000674
815,0.17152190208435059,0.001052,0.00154876708984375,0.000674
816,0.10877037048339844,0.000933,0.001495361328125,0.000738
817,0.17206573486328125,0.000933,0.0014569759368896484,0.000738
818,0.06752133369445801,0.000933,0.001470327377319336,0.000706
819,0.0030739307403564453,6.4e-05,0.0005369186401367188,9.6e-05
820,2.384185791015625e-06,0.0,0.042086124420166016,6.4e-05
821,0.015091419219970703,0.000128,0.0010755062103271484,0.000128
822,2.6226043701171875e-06,0.0,0.04290151596069336,0.001463
823,3.310596227645874,0.001052,0.0024368762969970703,0.002082
824,0.6038525104522705,0.001186,0.0020520687103271484,0.001346
825,0.5942909717559814,0.001076,0.0021097660064697266,0.001154
826,0.17269563674926758,0.000933,0.0017590522766113281,0.00093
827,0.0005896091461181641,6.4e-05,0.00023126602172851562,9.6e-05
828,0.00034308433532714844,3.2e-05,0.00012135505676269531,6.4e-05
829,6.4373016357421875e-06,3.2e-05,6.4373016357421875e-06,3.2e-05
830,0.0030601024627685547,6.4e-05,0.0006129741668701172,9.6e-05
831,0.0016067028045654297,6.4e-05,0.00036144256591796875,9.6e-05
832,0.1744527816772461,0.001131,0.0017189979553222656,0.000738
833,0.26914000511169434,0.001064,0.001516103744506836,0.000706
834,0.1096045970916748,0.000926,0.0014996528625488281,0.000674
835,0.0014758110046386719,6.4e-05,0.00028443336486816406,9.6e-05
836,0.0014820098876953125,6.4e-05,0.0002856254577636719,9.6e-05
837,0.06791114807128906,0.000988,0.0013098716735839844,0.000706
838,0.10957980155944824,0.000988,0.0015232563018798828,0.000674
839,0.26893162727355957,0.001122,0.0014576911926269531,0.000463
840,0.40282249450683594,0.001107,0.0015180110931396484,0.000706
841,4.5299530029296875e-06,0.0,0.046134233474731445,6.4e-05
842,0.11460137367248535,0.001044,0.0014033317565917969,0.000714
843,0.07251286506652832,0.000933,0.001306772232055664,0.000674
844,0.009921550750732422,0.000128,0.0007941722869873047,0.000128
845,0.1787278652191162,0.001122,0.0013422966003417969,0.000674
846,0.017102956771850586,0.000128,0.001039743423461914,0.000128
847,0.11518311500549316,0.001067,0.0013279914855957031,0.000674
848,0.17678189277648926,0.000933,0.0013611316680908203,0.000674
849,0.02836918830871582,0.000128,0.0010633468627929688,9.6e-05
850,0.04569506645202637,0.000933,0.0013306140899658203,0.000706
851,0.0287325382232666,0.000128,0.0011248588562011719,9.6e-05
852,0.04603147506713867,0.000988,0.0013005733489990234,0.000706
853,0.017146587371826172,0.000128,0.0010509490966796875,0.000128
854,0.00041937828063964844,3.2e-05,0.00017547607421875,6.4e-05
855,1.9073486328125e-06,0.0,0.04233193397521973,0.0
856,0.0029501914978027344,6.4e-05,0.0005643367767333984,9.6e-05
857,1.9073486328125e-06,0.0,0.04363679885864258,0.00024
858,1.2916457653045654,0.001171,0.0024585723876953125,0.002082
859,0.1784989833831787,0.000988,0.0021104812622070312,0.001314
860,0.1778872013092041,0.000988,0.001861572265625,0.001058
861,0.04614686965942383,0.000988,0.0015044212341308594,0.000706
862,0.0038328170776367188,6.4e-05,0.00042939186096191406,9.6e-05
863,0.0003333091735839844,3.2e-05,0.00015020370483398438,6.4e-05
864,0.00420379638671875,6.4e-05,0.0006241798400878906,9.6e-05
865,1.430511474609375e-05,3.2e-05,7.152557373046875e-06,3.2e-05
866,0.0001666545867919922,3.2e-05,0.0001513957977294922,6.4e-05
867,0.0461125373840332,0.000933,0.0015184879302978516,0.000706
868,0.07281136512756348,0.000988,0.0013303756713867188,0.000674
869,0.02845025062561035,0.000128,0.0010142326354980469,9.6e-05
870,0.0038313865661621094,6.4e-05,0.0003857612609863281,6.4e-05
871,0.0038416385650634766,6.4e-05,0.0003788471221923828,6.4e-05
872,0.01698899269104004,0.000988,0.0022192001342773438,0.000674
873,0.06215715408325195,0.000128,0.0010526180267333984,9.6e-05
874,0.0747826099395752,0.001067,0.0012786388397216797,0.000674
875,0.11484289169311523,0.000933,0.0012216567993164062,0.000674
876,3.814697265625e-06,0.0,0.04633021354675293,6.4e-05
877,0.040888071060180664,0.002549,0.0011942386627197266,0.00085
878,0.024854183197021484,0.000128,0.0011091232299804688,9.6e-05
879,0.0024085044860839844,6.4e-05,0.0005462169647216797,9.6e-05
880,0.0668027400970459,0.001186,0.0012171268463134766,0.000674
881,0.0046002864837646484,6.4e-05,0.0006401538848876953,0.000128
882,0.04082536697387695,0.001052,0.0011310577392578125,0.000463
883,0.06647491455078125,0.000988,0.0011990070343017578,0.000738
884,0.008388042449951172,0.000128,0.0009829998016357422,0.000128
885,0.01461338996887207,0.000128,0.0011157989501953125,0.000128
886,0.008460283279418945,0.000128,0.0008580684661865234,0.000128
887,0.01479482650756836,0.000933,0.0009667873382568359,9.6e-05
888,0.005012989044189453,6.4e-05,0.0007441043853759766,0.000128
889,4.172325134277344e-05,3.2e-05,4.315376281738281e-05,3.2e-05
890,1.430511474609375e-06,0.0,0.044676780700683594,6.4e-05
891,0.0005970001220703125,6.4e-05,0.0002446174621582031,9.6e-05
892,2.1457672119140625e-06,0.0,0.04136180877685547,6.4e-05
893,0.5330798625946045,0.00126,0.002368927001953125,0.001922
894,0.06788516044616699,0.000933,0.001941680908203125,0.001282
895,0.0673055648803711,0.001052,0.001499176025390625,0.000619
896,0.014990806579589844,0.000128,0.0011670589447021484,0.000128
897,0.005865335464477539,6.4e-05,0.0005850791931152344,0.000128
898,0.00013208389282226562,3.2e-05,0.00011992454528808594,3.2e-05
899,0.0014820098876953125,6.4e-05,0.0003743171691894531,9.6e-05
900,0.00015664100646972656,3.2e-05,0.0001437664031982422,6.4e-05
901,5.9604644775390625e-06,3.2e-05,5.7220458984375e-06,3.2e-05
902,0.014795064926147461,0.000128,0.0010731220245361328,0.000128
903,0.027514219284057617,0.00065,0.0011212825775146484,9.6e-05
904,0.008506059646606445,0.000128,0.0009489059448242188,0.000128
905,0.005925893783569336,6.4e-05,0.0004718303680419922,0.000128
906,0.005929470062255859,6.4e-05,0.0004677772521972656,0.000128
907,0.005030632019042969,0.001017,0.0005655288696289062,0.000128
908,0.008540153503417969,0.000128,0.0009694099426269531,0.000128
909,0.025249004364013672,0.000128,0.0009214878082275391,9.6e-05
910,0.04231429100036621,0.000128,0.001026153564453125,0.00016
911,3.0994415283203125e-06,0.0,0.050698041915893555,0.001463
912,0.013873577117919922,0.001002,0.001009225845336914,9.6e-05
913,0.008846759796142578,0.000128,0.0009398460388183594,0.000128
914,0.0014712810516357422,6.4e-05,0.0004589557647705078,9.6e-05
915,0.024564504623413086,0.001437,0.0010492801666259766,0.000642
916,0.0015463829040527344,6.4e-05,0.0005335807800292969,9.6e-05
917,0.0187070369720459,0.000128,0.0010156631469726562,9.6e-05
918,0.02239990234375,0.000128,0.000978708267211914,9.6e-05
919,0.0032057762145996094,0.000953,0.0006120204925537109,9.6e-05
920,0.005075931549072266,6.4e-05,0.0008563995361328125,0.000128
921,0.0003361701965332031,3.2e-05,0.00014328956604003906,6.4e-05
922,0.008499860763549805,0.000128,0.0009429454803466797,0.000128
923,0.00012993812561035156,3.2e-05,0.00012230873107910156,3.2e-05
